0,1,2
7.2846594,5.0850477,0.20817672
6.9222,6.1019154,-0.34503558
6.8302374,6.2181406,-0.37558275
7.241311,5.055024,-0.2503835
7.151662,5.6050653,0.108762994
7.371979,5.1434135,0.4765353
7.021298,5.842631,0.97627234
8.61742,5.194583,-0.54079664
6.34952,8.011244,-2.1809442
7.63762,5.147957,0.1305317
7.2323976,5.850518,-0.061486606
7.421926,4.7064915,0.72214097
7.4976263,5.1385894,-0.02363343
7.0080614,6.046499,-0.31020227
7.886105,6.3877015,-0.6654485
6.974125,4.542007,0.51420265
7.4102526,5.201745,0.24807622
7.2050147,5.5159445,-0.024841055
6.730408,5.164074,0.38000622
7.345915,5.028017,0.40967497
7.3167663,5.674126,0.25806624
6.5745397,6.2952323,-0.052586418
6.4614496,6.445237,0.212216
7.5173154,4.4704633,-0.69979155
8.205263,6.6770997,0.22798318
7.392951,5.4926486,-0.47144413
8.334459,5.1294045,-0.27100757
6.5556703,6.1683083,-0.5697582
6.967457,4.507992,-0.85889876
6.9836793,6.097351,-0.43787694
6.589134,7.380701,-1.0411581
7.433778,5.3062096,-0.22735769
7.460129,5.614793,0.8203809
7.5122747,4.1992955,-0.2804547
7.3098598,4.8326187,-1.1472026
6.8288655,6.172621,-0.45967197
7.1499004,5.331972,-0.32343653
6.5836587,6.8331246,-0.8196318
7.204686,5.4729085,-0.14055847
7.9818254,5.55651,-0.27494344
6.781949,6.6191263,-0.5236818
7.563026,5.8620143,0.52381206
7.1924524,5.0960145,-0.099475674
7.0917172,4.912674,-0.13947499
6.1305256,5.4651194,0.51601845
7.3292055,5.0634146,0.38752383
7.564966,5.1573157,0.064452395
6.871986,4.246887,0.9616281
7.6185102,5.5575094,-0.32126278
6.7073126,5.675749,-0.53126794
7.297617,5.1132636,0.4512854
7.0057096,5.5254164,-0.6305353
7.1470866,5.142179,0.40638876
6.8377843,6.048426,-0.3037068
6.089142,4.639634,-0.57026654
6.510527,6.887724,-0.7858732
7.116553,5.3803897,0.27156276
8.005137,5.5192213,0.33864722
6.397463,7.228644,-1.5860708
7.463653,5.1231856,0.103801474
8.122466,4.8799596,-0.10687975
7.9894204,5.11991,1.1724796
6.8342648,5.703036,0.32957894
6.859018,5.0392776,-0.01961777
6.420901,6.7029104,0.17660815
7.39656,5.4497848,-0.18929414
6.111417,4.601429,0.13513066
7.3730226,5.638183,0.48094088
7.687453,5.2816725,-0.05469707
6.706217,6.319444,0.39672136
5.861201,7.0597253,-1.1710309
7.4466696,5.8379154,0.11256423
7.281546,5.236538,0.64916575
6.8881536,5.5230465,0.29333198
7.491133,5.185057,0.049017556
7.6648407,4.9007497,0.20980133
7.015479,5.573741,0.080119245
6.756832,6.371098,-0.56776375
7.7459564,4.969148,0.22430998
7.3587737,5.147364,-0.51475394
4.897878,4.9484305,0.4840966
7.569153,5.1621013,-0.050553333
7.4980826,5.2129016,0.114379294
6.4409266,4.6633525,0.78609437
4.930366,9.697039,-1.5645608
5.9053392,9.28559,-2.6926866
5.683172,9.605991,-2.6197653
6.1054816,9.192851,-2.3255045
5.7222066,9.251131,-2.9568293
5.3267646,8.83289,-2.1876037
6.653854,9.851906,-2.4763415
5.1280227,9.084395,-2.163606
6.063971,9.252726,-2.2121744
5.446429,9.310447,-2.01612
5.879916,8.967436,-2.4992013
6.1435337,9.688695,-3.7599092
5.789854,9.07969,-2.880903
6.053607,9.232439,-1.9678826
5.854872,9.5162115,-2.10183
5.7807074,9.346595,-2.4411845
4.8937807,8.072424,-3.281455
4.8369293,10.421015,-2.4579952
5.5541883,9.402486,-2.7471008
6.775615,10.141028,-1.2180207
6.096641,8.887238,-1.571559
6.6053805,9.790158,-2.4711826
5.8535233,9.3185625,-1.9752777
5.400451,10.355193,-3.0246358
5.6537576,9.49426,-2.2043922
5.139034,10.100997,-2.0430095
6.032544,8.300853,-2.5362957
6.047505,8.650818,-2.0293567
5.7335496,8.818751,-2.640418
5.690708,9.332996,-2.7414043
5.7751727,9.510338,-2.3866584
5.7981324,8.946341,-1.8508563
5.3299174,9.161736,-1.9426092
5.1829,8.86155,-2.1406207
5.450789,9.697234,-1.9942719
5.294332,10.410525,-2.1283445
6.3069983,8.708518,-2.6979995
5.8033657,9.404759,-2.2530663
4.8486423,9.494571,-2.4406986
6.5017977,8.870277,-2.7171052
6.0849323,9.688421,-2.42675
5.6993093,9.293519,-2.7969375
6.1995907,9.04773,-2.1076186
5.3524685,8.879855,-2.5234358
6.057819,9.342645,-2.0057256
6.1448355,8.703084,-2.641886
5.591932,9.066635,-2.4932761
5.4348907,8.922693,-2.3273704
5.7260675,9.523531,-1.4460231
5.5786843,9.433622,-2.0694401
5.1551228,9.100403,-2.442994
6.324452,9.660636,-1.3084881
5.8484173,9.896055,-2.5417116
5.755101,8.880233,-2.6982558
6.1369987,8.762282,-1.664692
5.9704323,8.914798,-2.4227865
5.212407,9.617152,-1.7026145
5.386201,8.944085,-1.9145551
6.3794193,8.839818,-1.996487
5.460147,9.581413,-1.5518128
5.8758335,8.962933,-3.141637
5.6911597,8.830016,-2.3278809
5.777989,9.130701,-2.819133
5.2764287,9.425428,-2.5544865
6.173565,9.408755,-2.710104
6.2518716,8.656284,-2.0621343
5.082223,10.4787,-1.744949
6.0032787,8.632045,-2.1993778
5.3385,9.409418,-2.149316
5.927059,8.791003,-2.3654175
5.069509,9.033676,-2.617312
6.3473325,8.88849,-2.5142953
5.089762,9.541364,-3.1572168
5.4526315,9.740639,-2.7246346
5.652941,8.91772,-1.9773823
5.6681805,9.032272,-2.797636
5.795135,9.041049,-2.9671335
5.963065,9.064901,-2.091358
6.9657016,9.389678,-2.4283266
4.716206,9.708528,-2.6488354
5.565058,10.036214,-1.0227531
5.102356,9.530917,-2.6520982
5.5647235,8.512105,-2.5810819
6.4414363,8.832352,-0.83147913
6.6926723,9.535842,-2.1623406
6.0627427,9.0683565,-2.6801145
5.4822726,9.172422,-2.644488
5.797129,9.50501,-2.4051533
5.5186462,8.629575,-1.7220061
5.9575377,10.258947,-0.95373696
5.522938,9.497656,-2.4141207
5.6311517,8.581634,-2.2747803
5.8969803,9.512214,-2.4935565
5.9578624,9.489997,-1.6924294
5.415194,9.412274,-2.7642026
5.739809,9.008789,-1.9489697
5.601634,9.617307,-2.9090586
6.1158633,9.116688,-2.415344
5.633286,9.520276,-2.0995512
5.682887,10.341056,-2.480131
5.0195794,8.905817,-2.4046533
6.1456766,10.06706,-2.2576818
5.22762,9.732864,-2.7268472
5.95212,9.64278,-2.1544776
5.7712307,9.4996805,-1.8102353
6.0286984,9.079912,-2.7402656
5.59057,9.873027,-2.4167497
6.046473,9.637033,-2.2899528
5.405255,9.051305,-2.686358
4.937006,9.753809,-1.7085077
5.951477,10.235922,-1.6543884
5.6751976,8.9362335,-2.2841334
5.88543,8.941183,-2.7946775
5.6583376,8.885188,-2.6566265
6.1566677,10.626591,-1.4903252
5.952858,8.730843,-3.037195
5.7280574,8.818574,-2.2731016
5.3579574,8.997934,-2.6369839
5.422961,9.629903,-2.3668654
5.757575,9.071882,-2.9262679
6.7599792,8.840697,-1.574792
6.30027,10.339883,-2.8069308
5.0186057,9.4918375,-2.0089839
5.717531,9.043855,-1.9162253
4.5575733,8.38784,-1.6740868
5.9371357,9.392636,-2.5745347
6.2475123,8.855162,-1.9744908
5.9901185,8.712713,-2.188423
4.615358,9.276495,-2.5028143
4.446278,9.363489,-1.1805433
5.5709715,8.948548,-2.3877451
5.2551417,9.341753,-2.578071
6.361267,9.065852,-2.761846
4.897885,9.886353,-2.5115557
4.7270803,9.24251,-3.0993679
4.669339,9.956444,-2.1949704
5.400584,9.270479,-1.9792088
5.760345,9.319262,-2.0791228
5.648522,9.42235,-1.6672667
5.997041,9.336222,-1.7362751
6.0786805,9.352836,-2.6466122
5.9107585,9.175944,-1.9919223
6.3317556,8.900751,-0.5967837
5.626626,8.99601,-2.03394
5.4846306,9.108995,-2.4667056
5.3782473,9.519179,-2.5827801
6.165974,9.077371,-2.5983846
5.310028,10.1454525,-2.5107977
4.875791,9.123635,-2.3375795
7.039123,9.8142395,-2.0859013
5.7548385,8.73673,-2.4252417
5.948086,9.247885,-1.8540477
5.0137978,9.376565,-1.6159948
5.7358685,10.010851,-1.831149
5.7494955,9.029482,-2.5748727
5.60301,9.396719,-2.482725
5.8388777,9.231904,-1.4205916
5.401945,9.729352,-2.4350555
5.9261336,8.673079,-2.0256348
5.3313456,9.141112,-2.2854822
5.850293,8.79237,-2.4184322
6.861963,9.481538,-1.5850083
5.8109584,9.426257,-2.4176497
6.2179694,8.335897,-1.6634293
4.562705,8.892076,-1.9518034
5.720698,9.052586,-2.7027164
5.6403956,7.8290977,-0.8745352
6.1805844,8.960162,-1.9302005
5.7117405,9.0040245,-2.7811265
5.2125144,8.968312,-2.4483695
4.9925165,8.948177,-1.0447397
5.715836,9.138776,-2.8691223
6.2176824,9.4962435,-2.8511584
6.174666,9.032463,-2.062769
5.9241185,8.974948,-2.3477333
5.279305,9.100556,-1.3444724
5.8420324,9.555982,-3.184094
5.967042,8.953851,-2.3000205
5.707482,9.257679,-2.9895804
5.572675,9.373215,-2.7776592
5.4513993,9.220088,-2.8312516
5.0698805,9.842308,-1.4312494
5.162842,8.741059,-1.5837975
5.889009,9.533696,-2.6809874
5.0679994,9.4060545,-2.1167498
5.6386027,8.655286,-2.423625
5.3419456,10.077535,-2.160018
5.6800494,8.788312,-2.5026343
6.0367446,9.312618,-2.7887475
6.0776057,9.015972,-2.8020036
5.768365,8.688311,-1.7708932
5.310174,8.916147,-2.3842266
6.5793595,9.395154,-2.8221822
5.7696652,9.380242,-2.7484167
7.1905475,8.240837,-0.48199722
5.645557,9.422462,-2.7400744
5.6368012,9.677893,-1.8985444
7.108993,8.144039,-2.2675254
5.9495234,8.962288,-3.968357
5.7971153,8.815492,-2.6924036
4.300745,-4.1418204,0.99498636
4.911162,-5.7324653,0.18227257
3.5368166,-5.6603746,0.38818115
4.5876136,-5.8716807,-0.21774387
4.915942,-5.2188854,2.1840632
3.6770604,-5.3064885,2.0763454
4.1496387,-5.079472,0.7536999
3.836668,-4.8729715,0.73031557
4.626162,-4.8920374,0.42786938
3.6204088,-4.691258,0.4355129
5.0037465,-5.412085,1.4272304
4.826838,-4.8723907,0.31090197
4.495179,-4.9031377,0.38742232
4.923997,-4.7489047,0.2998917
5.0610504,-4.5456166,2.1167147
4.515063,-4.931974,0.5688374
4.3028426,-4.9717646,0.94934744
3.905245,-5.0654845,0.8779657
4.66483,-4.7521653,1.2220392
4.1353025,-5.0067563,0.64270216
4.925702,-4.811454,0.10377552
3.0706716,-5.4380946,0.5381576
3.0329878,-4.5496716,-0.58270764
4.007241,-4.9064775,1.0997553
3.7784858,-5.3093443,1.0010862
4.8467584,-4.6177645,1.8838227
5.5647006,-4.753891,-0.31988394
4.872862,-3.6456144,0.03681408
4.663483,-5.516799,1.31913
4.9594536,-5.3204246,1.4934087
4.093065,-5.8796086,1.1623048
3.8629365,-5.4121966,1.6895517
3.4111135,-5.0348563,-0.25868377
4.6851897,-4.7846646,0.5162178
4.2039394,-4.02794,-0.5372646
4.608003,-5.2600746,0.48638478
4.1648235,-5.094046,0.7814329
3.270646,-4.6426716,1.196712
4.3854685,-5.664915,1.1881828
4.020023,-4.9559193,0.78147095
5.4738665,-5.003232,0.26498497
3.2513986,-5.5401044,-0.087814786
4.092734,-5.4809675,0.6439711
3.3222759,-5.385077,0.7250301
5.516479,-4.7943892,1.2073982
4.027869,-4.450549,0.30593637
3.7692091,-5.4530683,0.7411841
5.374916,-5.0071554,1.6358943
3.9050634,-5.1002083,0.31324065
4.757526,-5.5059867,0.4366128
4.312164,-5.3404503,1.0983782
3.4544213,-2.7542946,1.0864066
5.168533,-5.1222715,-0.1392203
3.9310105,-5.396476,-0.29315808
5.832983,-4.696843,0.22042696
4.9368896,-5.450115,2.4427886
5.4310026,-4.89531,0.25816405
5.2559314,-4.301477,0.59773636
5.3983417,-5.5428486,0.3329724
3.5761683,-4.7326226,1.365569
5.093037,-4.702343,0.074766725
3.278346,-4.5279794,1.8269615
5.3042746,-4.870299,0.02763768
4.112086,-5.268298,1.0745949
4.1036716,-5.247604,0.8350856
4.8806877,-4.8705378,0.21892665
4.588608,-4.8856225,0.36817044
4.3597965,-5.81406,1.0906763
4.7759233,-5.223824,0.731023
4.5018544,-4.9321623,1.112644
2.1983836,-6.2721663,2.1686268
4.731494,-5.2238474,0.42174515
3.5701933,-3.3804164,1.1106447
4.5602875,-4.8935146,0.38216782
4.645343,-4.81914,0.3453049
4.2632318,-4.983483,0.57013816
4.9571834,-4.806922,0.1082613
4.60013,-4.8755035,0.27861434
4.510092,-4.901195,0.28717616
5.3501472,-5.404214,0.33528048
3.456158,-2.733698,1.0834186
4.3163323,-4.3713813,2.3487303
4.3217587,-5.837426,0.8042326
4.3484497,-4.8955507,0.79745895
4.2992973,-5.297409,0.87976456
4.155459,-3.6352186,-0.20728718
4.402462,-4.904801,0.64553654
4.872095,-5.1892257,0.6316531
3.955971,-5.2922845,1.3669796
4.4120317,-3.820578,1.1073289
4.5642853,-4.9129624,0.4661642
4.2536054,-4.977949,0.62840486
5.2502236,-4.741967,0.24577229
4.768055,-4.7639794,0.275588
6.0178347,-5.2014523,1.0841584
3.3839462,-4.586487,1.0987409
3.9919982,-5.5596447,0.6053237
4.663034,-5.459038,0.30147257
4.368943,-4.881159,1.6214486
4.0633187,-4.996461,0.77704036
3.966885,-4.272031,0.6325592
3.8879526,-4.8972664,1.0128541
5.691662,-4.3214025,1.24227
4.7613025,-6.148646,1.3969947
2.1349306,-4.994751,1.8266402
5.295851,-5.2426066,0.11779487
4.4368215,-6.058121,1.958257
4.5414257,-4.9382153,0.52015066
5.0089235,-4.6322474,1.5372577
4.8920627,-4.7433953,0.17137791
4.6330175,-4.8475776,0.38720846
4.0663137,-5.329253,0.65504974
5.3536987,-5.0527425,1.3784441
4.66402,-4.947222,0.41914335
3.6848984,-5.041705,-0.008049744
5.452501,-4.7498555,-0.36866328
4.608268,-6.6527967,0.034310527
4.0816,-4.5605636,-0.70430374
5.022114,-4.5111175,1.1484839
4.3561583,-4.1805577,1.2360178
4.7605324,-4.8128996,0.19868483
4.9975896,-5.3163567,2.3080125
4.1184893,-4.9661746,0.6141712
3.0704963,-4.4170756,0.3657297
4.7549763,-4.558547,0.1676833
5.297774,-4.345004,1.0570896
4.5629563,-6.34171,1.4746555
3.4872258,-4.1785736,0.67741543
4.1955442,-4.8528233,0.285007
4.76457,-4.631748,0.14598931
5.512868,-5.0939436,0.90595216
4.7349377,-4.760352,0.21077164
4.6657825,-6.492578,0.19923954
3.8673224,-5.8292437,0.2642653
4.123898,-4.9890676,0.6955495
2.791906,-5.6074357,2.3379557
4.5446763,-4.968043,0.944574
4.3501644,-4.8449655,0.9714775
5.2911263,-3.7485032,1.0300272
4.0052204,-5.197278,1.1453133
4.728618,-4.97961,0.37353727
5.0958886,-3.9926736,0.82023335
4.100103,-5.5166116,-0.60494787
4.1745687,-4.997093,0.7633475
4.0779777,-5.0510993,0.72791094
4.305376,-5.118003,0.89524716
4.4436984,-2.6316605,0.15462284
5.2683434,-5.859952,1.6695231
4.5274134,-6.6469383,0.19593233
4.4160123,-4.808671,0.99823034
4.672157,-4.872565,0.2424718
5.5056167,-4.599131,-0.5547999
4.9430337,-4.7622647,0.12445046
4.562959,-5.0127378,1.2915516
4.60304,-4.844733,0.66683424
4.8481455,-4.882937,0.32778293
4.4379616,-4.9098134,0.7724687
4.202336,-5.029272,0.7826276
4.2154,-5.4969544,1.7387751
4.1317124,-4.8581815,0.5719029
4.1900473,-5.5455337,-0.21069193
4.591989,-4.7584085,0.45088175
4.4356465,-5.027591,0.7040473
4.661228,-5.0028396,0.4801092
4.066646,-5.9537725,0.62781143
4.575564,-4.927241,0.43317777
4.2109265,-5.006641,1.296261
4.0496817,-4.8293657,0.54378986
5.126025,-4.5263596,0.063561186
5.0048184,-5.0069523,0.20826358
4.33962,-5.644936,0.07278911
4.286583,-5.1481194,0.32963112
4.952161,-4.7601223,0.8406513
4.6765976,-4.816753,0.26083148
5.124066,-6.55725,0.17578685
3.9851985,-4.5538425,0.9628738
4.5822206,-4.9431067,1.3756378
4.4623995,-4.9379907,0.3223887
4.4314256,-4.9893355,0.6003584
3.9875264,-5.215625,0.8495804
4.3289056,-5.579397,1.3618093
4.1231446,-4.9346576,0.7354833
4.4963613,-4.9710298,1.0559924
4.6461735,-5.107514,-0.25830767
5.0482526,-5.4328537,0.9519832
2.819148,-9.553524,2.9550726
4.9018426,-5.7001185,-0.03311327
3.8984144,-5.744614,0.34720084
4.2685165,-5.973689,1.0486448
4.4018865,-4.360322,-0.1850613
3.4237363,-7.7374825,1.4597018
4.118452,-4.5443583,1.5728984
5.3299007,-6.0811195,0.917059
3.9219012,-6.119138,-0.18807314
3.9983232,-4.7795043,0.78856945
4.6653748,-4.8572245,0.369419
4.3304005,-4.95526,1.4092212
4.874137,-4.985193,-0.12751529
4.662497,-4.6416817,0.5806689
3.9102552,-5.6106815,1.4568517
-0.27929744,-5.620219,4.2351885
-0.06726746,-5.2655473,3.8305714
-0.30426875,-5.5525208,4.0279117
-0.28156194,-4.6480894,4.561398
-1.1395873,-4.6594653,4.2023196
0.068547755,-5.507618,2.280653
-0.42362893,-5.415079,3.8144217
-0.7091574,-5.858013,2.3986232
0.870016,-3.3232927,3.3637238
-1.0656388,-4.94634,4.68547
0.4244661,-3.1972,3.2072623
-0.35477096,-5.7361736,3.8991163
0.8398401,-7.0473843,4.054286
-0.261781,-5.605865,4.178356
-0.02283565,-5.40929,4.7720704
0.38948673,-5.2092433,2.9251935
-0.34645155,-5.630284,3.834268
-0.25829473,-5.5448723,4.016272
0.17195883,-7.8344736,4.304606
-1.3646009,-4.9314833,4.9234705
-1.2282392,-5.4380717,3.5043716
-0.12046473,-5.495069,4.24111
-0.031040072,-5.499439,4.438969
-0.7197544,-5.2936277,4.101131
-0.7267219,-5.371956,4.089354
-0.8291207,-5.4231324,5.3559794
0.7828371,-5.524801,2.9773302
-0.059163053,-4.9263215,3.8383112
-0.9619887,-5.878249,2.5644164
-0.51799834,-5.2241096,3.6658165
-0.64022046,-5.3192635,3.8599806
-1.8866723,-5.9781256,4.1759844
-0.18145265,-5.714325,4.154957
0.90595186,-6.2148194,4.7113395
-1.0357821,-5.2984304,3.6752002
-0.8230013,-5.760183,3.6453009
-0.0134746535,-5.5756903,4.195237
-0.82062995,-4.4038196,4.836587
-0.69890136,-6.048205,3.4015033
-0.6340593,-6.1285353,4.1362095
-1.6000248,-4.764035,3.4842248
0.10189015,-5.516353,4.017168
0.093321905,-5.637541,3.4117517
-1.1298354,-5.516557,4.0317364
-1.217277,-5.5830865,3.2725627
-1.68335,-5.8015723,4.5543385
-0.6612794,-6.2268662,4.444457
-0.8516117,-5.6824646,4.345991
-0.9655875,-6.083241,3.8427567
-1.0740364,-5.4544683,3.8386152
-0.103162915,-5.404991,4.265835
0.38883266,-2.6518226,2.8617418
-0.36828816,-6.15148,3.2057822
-0.13032593,-5.743095,4.0627456
0.051685344,-6.343814,3.955652
-1.8199493,-5.1079698,2.9199958
-0.16594778,-5.578784,4.2070456
-0.86361426,-5.6022897,3.5123405
-1.5416466,-5.780792,3.1844747
-1.2024536,-6.0657983,3.0129316
0.6958718,-6.5769815,3.7175367
-0.545017,-5.623421,3.8749907
0.52674836,-3.4760864,3.3793173
0.1739984,-5.6214695,4.2720532
-1.13278,-5.7704244,2.3804874
0.037535574,-5.7900095,3.6485937
-0.27450964,-5.5151443,4.196548
-0.65762496,-5.00532,4.194433
-0.1338527,-5.6095195,4.2157946
0.8515795,-3.3680153,3.3918417
0.18492693,-4.751051,4.7227745
-0.11956082,-5.6150637,4.1292014
-0.13309038,-5.5536366,3.9438634
-0.1025899,-5.697685,4.0563364
-0.16662495,-5.369027,4.254378
-0.19586943,-5.50223,4.0726156
-0.6732022,-6.09387,3.5436585
-1.1756364,-5.5546975,4.077632
-1.449567,-5.715881,3.0539315
-0.2834233,-5.745601,4.081918
0.8714018,-7.6890903,4.543126
-0.22312883,-5.557751,4.051154
0.2174172,-4.7880344,2.2513056
0.7862019,-6.7252064,3.603074
-0.44167224,-4.7491193,2.8190181
-1.3770559,-5.3432617,3.5523367
0.44831908,-6.587218,4.138894
-0.17329808,-5.3706465,4.775817
0.47057757,-8.180997,3.6752892
-0.72934866,-5.358236,3.779944
-0.97951573,-4.483979,4.0309644
1.1985517,-5.3872495,3.3601272
-0.23674117,-5.495921,4.157354
0.04025382,-6.314381,3.7443905
-0.48299363,-3.884204,4.8126473
-0.21787797,-5.5323405,4.3612614
-1.1760658,-5.673639,4.2410765
-0.6728865,-5.3765635,3.8396335
0.38877285,-7.376462,3.2995872
-1.1948062,-5.165464,3.519407
-0.46737674,-5.9055767,3.691021
-0.44798854,-5.1555443,4.01031
-0.54890764,-6.066786,5.5053563
-1.688007,-5.8859024,3.670767
-0.32462075,-5.404807,4.158478
-0.2463566,-6.155852,3.8258116
-0.16069143,-5.53762,4.3506904
-1.5497223,-5.0535994,3.7508569
-1.0650445,-6.8062763,4.2406774
-0.48025545,-5.4156365,4.205938
-0.19562972,-4.9644427,3.8426626
0.52128077,-6.369402,4.8389153
-0.20175518,-5.0219827,2.6058292
-0.12463969,-5.789565,4.1487083
0.44240743,-6.5337343,4.561826
-0.28799972,-5.897342,2.8969948
-0.9772445,-5.274309,3.581221
0.028812664,-5.8704925,3.740661
-0.1565083,-5.0170846,3.742792
0.07270886,-5.4253387,3.9894755
-0.14645232,-6.070309,3.6934052
-0.7632935,-4.8782234,3.789262
-0.15189181,-5.4708686,4.133028
1.0820737,-4.5502453,4.1642475
-0.3958031,-5.28378,4.4167
-0.32520851,-5.50387,4.31272
-0.2930573,-5.6479053,4.0075974
-0.2154782,-5.2413435,2.967977
0.4972017,-6.08208,4.795147
-2.0362136,-5.481234,4.0938964
-0.04173441,-5.9651575,4.126279
-0.3053613,-5.5660205,4.638104
0.20147103,-5.399052,3.3028407
-0.18252502,-5.7309866,4.0885544
0.36954406,-4.980362,4.4842544
-0.09842682,-5.6892333,4.251492
-0.24557267,-5.677511,4.04531
-1.0856882,-5.1040907,3.8964236
-1.1543174,-5.241001,4.056025
-0.20990354,-5.527771,4.459146
-1.0003586,-6.395464,2.7050793
-0.38340434,-5.483297,4.149034
-0.11571632,-5.5598674,4.000749
-1.273936,-5.5473976,3.9739578
-1.1626469,-6.25462,3.6502118
-0.31468064,-5.5762405,4.0326953
0.15071432,-5.7597423,4.129463
-0.10756719,-5.7336597,4.149932
-0.17463519,-5.6497893,4.221761
0.1496408,-5.0094213,3.5286934
-0.9619044,-6.316896,2.439637
0.39274707,-3.2209265,3.2447538
-0.3228703,-5.9878135,2.5724475
-0.572706,-5.4681215,3.2388408
-0.31546062,-5.6607313,3.8568785
-0.65041625,-5.341668,4.3916078
-0.12874648,-5.451106,4.1324964
-0.7479104,-5.049687,4.323347
-0.26881793,-5.552175,4.5122795
-0.11645686,-5.359478,3.9105868
1.0678802,-5.745297,4.8802023
-0.3565949,-5.6317005,3.9134073
-1.4997422,-5.3460445,3.791997
0.5181275,-5.7972183,5.2646046
-1.1616299,-5.589363,3.4210026
0.6054432,-6.280923,4.7605214
-1.206358,-4.494949,3.8866448
0.075497694,-6.575197,4.632536
-1.0691737,-5.6283226,4.456083
0.27614596,-6.3363013,4.646572
-1.2476997,-5.030855,4.3508353
-0.5493439,-5.371416,3.9307446
0.9655609,-7.04798,3.3405159
0.71409655,-3.3452044,3.3705938
-0.71691203,-4.232399,3.2672737
-0.29934725,-5.50539,4.222624
-0.98365796,-5.488713,4.604429
